baker,last_name,baker_age,baker_occupation,hometown,series,episode,result,technical,signature_bake,show_stopper
Sophie,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",8,8,IN,4,Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake
Steven,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",8,8,IN,1,'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake
Liam,Charles,19,Student,North London,8,8,OUT,5,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake
Stacey,Hart,42,Former school teacher,"Radlett, Hertfordshire",8,8,STAR BAKER,3,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake
Kate,Lyon,29,Health and safety inspector,Merseyside,8,9,IN,4,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece
Steven,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",8,9,IN,3,Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece
Stacey,Hart,42,Former school teacher,"Radlett, Hertfordshire",8,9,OUT,2,'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece
Sophie,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",8,9,STAR BAKER,1,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece
Kate,Lyon,29,Health and safety inspector,Merseyside,8,10,Runner-up,3,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet"
Steven,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",8,10,Runner-up,1,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet
Sophie,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",8,10,WINNER,2,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",'Ode to the Honey Bee' Entremet
Antony,Amourdoux,30,Banker,London,9,1,IN,12,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,1,IN,2,NA,NA
Dan,Beasley-Harling,36,Full-time parent,London,9,1,IN,4,NA,NA
Jon,Jenkins,47,Blood courier,Newport,9,1,IN,5,NA,NA
Karen,Wright,60,In-store sampling assistant,Wakefield,9,1,IN,6,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,1,IN,10,NA,NA
Luke,Thompson,30,Civil servant/house and techno DJ,Sheffield,9,1,IN,8,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,1,IN,7,NA,NA
Ruby,Bhogal,29,Project manager,London,9,1,IN,1,NA,NA
Terry,Hartill,56,Retired air steward,West Midlands,9,1,IN,9,NA,NA
Imelda,McCarron,33,Countryside recreation officer,County Tyrone,9,1,OUT,11,NA,NA
Manon,Lagrave,26,Software project manager,London,9,1,STAR BAKER,3,NA,NA
Antony,Amourdoux,30,Banker,London,9,2,IN,9,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,2,IN,5,NA,NA
Dan,Beasley-Harling,36,Full-time parent,London,9,2,IN,3,NA,NA
Jon,Jenkins,47,Blood courier,Newport,9,2,IN,1,NA,NA
Karen,Wright,60,In-store sampling assistant,Wakefield,9,2,IN,11,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,2,IN,4,NA,NA
Manon,Lagrave,26,Software project manager,London,9,2,IN,6,NA,NA
Ruby,Bhogal,29,Project manager,London,9,2,IN,10,NA,NA
Terry,Hartill,56,Retired air steward,West Midlands,9,2,IN,8,NA,NA
Luke,Thompson,30,Civil servant/house and techno DJ,Sheffield,9,2,OUT,7,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,2,STAR BAKER,2,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,3,IN,9,NA,NA
Dan,Beasley-Harling,36,Full-time parent,London,9,3,IN,6,NA,NA
Jon,Jenkins,47,Blood courier,Newport,9,3,IN,2,NA,NA
Karen,Wright,60,In-store sampling assistant,Wakefield,9,3,IN,5,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,3,IN,10,NA,NA
Manon,Lagrave,26,Software project manager,London,9,3,IN,3,NA,NA
Ruby,Bhogal,29,Project manager,London,9,3,IN,7,NA,NA
Terry,Hartill,56,Retired air steward,West Midlands,9,3,IN,1,NA,NA
Antony,Amourdoux,30,Banker,London,9,3,OUT,8,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,3,STAR BAKER,4,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,4,IN,5,NA,NA
Jon,Jenkins,47,Blood courier,Newport,9,4,IN,3,NA,NA
Karen,Wright,60,In-store sampling assistant,Wakefield,9,4,IN,7,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,4,IN,6,NA,NA
Manon,Lagrave,26,Software project manager,London,9,4,IN,8,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,4,IN,4,NA,NA
Ruby,Bhogal,29,Project manager,London,9,4,IN,2,NA,NA
Dan,Beasley-Harling,36,Full-time parent,London,9,4,STAR BAKER,1,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,5,IN,6,NA,NA
Dan,Beasley-Harling,36,Full-time parent,London,9,5,IN,2,NA,NA
Jon,Jenkins,47,Blood courier,Newport,9,5,IN,7,NA,NA
Manon,Lagrave,26,Software project manager,London,9,5,IN,5,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,5,IN,3,NA,NA
Ruby,Bhogal,29,Project manager,London,9,5,IN,1,NA,NA
Karen,Wright,60,In-store sampling assistant,Wakefield,9,5,OUT,9,NA,NA
Terry,Hartill,56,Retired air steward,West Midlands,9,5,OUT,8,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,5,STAR BAKER,4,NA,NA
Jon,Jenkins,47,Blood courier,Newport,9,6,IN,2,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,6,IN,5,NA,NA
Manon,Lagrave,26,Software project manager,London,9,6,IN,4,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,6,IN,3,NA,NA
Ruby,Bhogal,29,Project manager,London,9,6,IN,7,NA,NA
Dan,Beasley-Harling,36,Full-time parent,London,9,6,OUT,6,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,6,STAR BAKER,1,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,7,IN,5,NA,NA
Manon,Lagrave,26,Software project manager,London,9,7,IN,2,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,7,IN,1,NA,NA
Ruby,Bhogal,29,Project manager,London,9,7,IN,3,NA,NA
Jon,Jenkins,47,Blood courier,Newport,9,7,OUT,4,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,7,STAR BAKER,6,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,8,IN,1,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,8,IN,2,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,8,IN,5,NA,NA
Manon,Lagrave,26,Software project manager,London,9,8,OUT,4,NA,NA
Ruby,Bhogal,29,Project manager,London,9,8,STAR BAKER,3,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,9,IN,2,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,9,IN,4,NA,NA
Briony,Williams,33,Full-time parent,Bristol,9,9,OUT,3,NA,NA
Ruby,Bhogal,29,Project manager,London,9,9,STAR BAKER,1,NA,NA
Kim-Joy,Hewlett,27,Mental health specialist,Leeds,9,10,Runner-up,1,NA,NA
Ruby,Bhogal,29,Project manager,London,9,10,Runner-up,3,NA,NA
Rahul,Mandal,30,Research scientist,Rotherham,9,10,WINNER,2,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,1,IN,5,NA,NA
Amelia,LeBruin,24,Fashion designer,Halifax,10,1,IN,4,NA,NA
David,Atherton,36,International health adviser,Whitby,10,1,IN,10,NA,NA
Helena,Garcia,40,Online project manager,Leeds,10,1,IN,12,NA,NA
Henry,Bird,20,Student,Durham,10,1,IN,1,NA,NA
Jamie,Finn,20,Part-time waiter,Surrey,10,1,IN,13,NA,NA
Michael,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,10,1,IN,11,NA,NA
Phil,Thorne,56,HGV driver,Rainham,10,1,IN,8,NA,NA
Priya,O'Shea,34,Marketing consultant,Leicester,10,1,IN,7,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,1,IN,2,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,1,IN,3,NA,NA
Dan,Chambers,32,Support worker,Rotherham,10,1,OUT,9,NA,NA
Michelle,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",10,1,STAR BAKER,6,NA,NA
Amelia,LeBruin,24,Fashion designer,Halifax,10,2,IN,9,NA,NA
David,Atherton,36,International health adviser,Whitby,10,2,IN,2,NA,NA
Helena,Garcia,40,Online project manager,Leeds,10,2,IN,12,NA,NA
Henry,Bird,20,Student,Durham,10,2,IN,6,NA,NA
Michael,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,10,2,IN,4,NA,NA
Michelle,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",10,2,IN,8,NA,NA
Phil,Thorne,56,HGV driver,Rainham,10,2,IN,3,NA,NA
Priya,O'Shea,34,Marketing consultant,Leicester,10,2,IN,7,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,2,IN,5,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,2,IN,10,NA,NA
Jamie,Finn,20,Part-time waiter,Surrey,10,2,OUT,11,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,2,STAR BAKER,1,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,3,IN,7,NA,NA
David,Atherton,36,International health adviser,Whitby,10,3,IN,2,NA,NA
Helena,Garcia,40,Online project manager,Leeds,10,3,IN,8,NA,NA
Henry,Bird,20,Student,Durham,10,3,IN,1,NA,NA
Michelle,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",10,3,IN,5,NA,NA
Phil,Thorne,56,HGV driver,Rainham,10,3,IN,10,NA,NA
Priya,O'Shea,34,Marketing consultant,Leicester,10,3,IN,4,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,3,IN,9,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,3,IN,3,NA,NA
Amelia,LeBruin,24,Fashion designer,Halifax,10,3,OUT,11,NA,NA
Michael,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,10,3,STAR BAKER,6,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,4,IN,8,NA,NA
David,Atherton,36,International health adviser,Whitby,10,4,IN,2,NA,NA
Helena,Garcia,40,Online project manager,Leeds,10,4,IN,9,NA,NA
Henry,Bird,20,Student,Durham,10,4,IN,3,NA,NA
Michael,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,10,4,IN,7,NA,NA
Michelle,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",10,4,IN,5,NA,NA
Priya,O'Shea,34,Marketing consultant,Leicester,10,4,IN,10,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,4,IN,4,NA,NA
Phil,Thorne,56,HGV driver,Rainham,10,4,OUT,6,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,4,STAR BAKER,1,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,5,IN,6,NA,NA
David,Atherton,36,International health adviser,Whitby,10,5,IN,9,NA,NA
Henry,Bird,20,Student,Durham,10,5,IN,3,NA,NA
Michael,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,10,5,IN,8,NA,NA
Priya,O'Shea,34,Marketing consultant,Leicester,10,5,IN,2,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,5,IN,5,NA,NA
Helena,Garcia,40,Online project manager,Leeds,10,5,OUT,1,NA,NA
Michelle,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",10,5,OUT,7,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,5,STAR BAKER,4,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,6,IN,1,NA,NA
David,Atherton,36,International health adviser,Whitby,10,6,IN,2,NA,NA
Henry,Bird,20,Student,Durham,10,6,IN,4,NA,NA
Michael,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,10,6,IN,6,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,6,IN,5,NA,NA
Priya,O'Shea,34,Marketing consultant,Leicester,10,6,OUT,7,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,6,STAR BAKER,3,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,7,IN,6,NA,NA
David,Atherton,36,International health adviser,Whitby,10,7,IN,2,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,7,IN,1,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,7,IN,4,NA,NA
Michael,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,10,7,OUT,5,NA,NA
Henry,Bird,20,Student,Durham,10,7,STAR BAKER,3,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,8,IN,3,NA,NA
David,Atherton,36,International health adviser,Whitby,10,8,IN,1,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,8,IN,2,NA,NA
Henry,Bird,20,Student,Durham,10,8,OUT,5,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,8,STAR BAKER,4,NA,NA
David,Atherton,36,International health adviser,Whitby,10,9,IN,2,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,9,IN,3,NA,NA
Rosie,Brandreth-Poynter,28,Veterinary surgeon,Somerset,10,9,OUT,1,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,9,STAR BAKER,4,NA,NA
Alice,Fevronia,28,Geography teacher,Essex,10,10,Runner-up,2,NA,NA
Steph,Blackwell,28,Shop assistant,Chester,10,10,Runner-up,3,NA,NA
David,Atherton,36,International health adviser,Whitby,10,10,WINNER,1,NA,NA
